WARNING: src/simple_cpu.v:40: $readmemb(data/inst.mem): Not enough words in the file for the requested range [0:63].
                   0 ** Start Simulation **
                   0 Instruction Memory 
                   0 INST[ 0]: 11111110000000010000000100010011
                   0 INST[ 1]: 00000000100000010010111000100011
                   0 INST[ 2]: 00000000000100010010110000100011
                   0 INST[ 3]: 00000001000000010000010000010011
                   0 INST[ 4]: 11111110101001000010111000100011
                   0 INST[ 5]: 00000000000001000000010100010011
                   0 INST[ 6]: 11111111110001010000010100010011
                   0 INST[ 7]: 00000000000001010010010100000011
                   0 INST[ 8]: 00000000000000000000010110010011
                   0 INST[ 9]: 00000000101101010000011001100011
                   0 INST[10]: 00000000000000000000010100010011
                   0 INST[11]: 00000000100000000000000001101111
                   0 INST[12]: 00000000000100000000010100010011
                   0 INST[13]: 00000000000000000000000000010011
                   0 INST[14]: 00000000000001010000100001100011
                   0 INST[15]: 00000000000000000000010100010011
                   0 INST[16]: 00001000100000000000000001101111
                   0 INST[17]: 00001000010000000000000001101111
                   0 INST[18]: 00000000000001000000010100010011
                   0 INST[19]: 11111111110001010000010100010011
                   0 INST[20]: 00000000000001010010010100000011
                   0 INST[21]: 00000000000100000000010110010011
                   0 INST[22]: 00000000101101010000011001100011
                   0 INST[23]: 00000000000000000000010100010011
                   0 INST[24]: 00000000100000000000000001101111
                   0 INST[25]: 00000000000100000000010100010011
                   0 INST[26]: 00000000000000000000000000010011
                   0 INST[27]: 00000000000001010000100001100011
                   0 INST[28]: 00000000000100000000010100010011
                   0 INST[29]: 00000101010000000000000001101111
                   0 INST[30]: 00000101000000000000000001101111
                   0 INST[31]: 00000000000001000000010100010011
                   0 INST[32]: 11111111110001010000010100010011
                   0 INST[33]: 00000000000001010010010100000011
                   0 INST[34]: 00000000000100000000010110010011
                   0 INST[35]: 01000000101101010000010100110011
                   0 INST[36]: 11110111000111111111000011101111
                   0 INST[37]: 11111111000000010000000100010011
                   0 INST[38]: 00000000101000010010000000100011
                   0 INST[39]: 00000000000001000000010100010011
                   0 INST[40]: 11111111110001010000010100010011
                   0 INST[41]: 00000000000001010010010100000011
                   0 INST[42]: 00000000001000000000010110010011
                   0 INST[43]: 01000000101101010000010100110011
                   0 INST[44]: 11110101000111111111000011101111
                   0 INST[45]: 00000000000001010000010110010011
                   0 INST[46]: 00000000000000010010010100000011
                   0 INST[47]: 00000001000000010000000100010011
                   0 INST[48]: 00000000101101010000010100110011
                   0 INST[49]: 00000000010000000000000001101111
                   0 INST[50]: 00000001000001000000000100010011
                   0 INST[51]: 11111111100000010010000010000011
                   0 INST[52]: 11111111110000010010010000000011
                   0 INST[53]: 00000000000000001000000001100111
                   0 INST[54]: 00000111101100110000001100010011
                   0 INST[55]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[56]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[57]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[58]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[59]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[60]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[61]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[62]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
                   0 INST[63]: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
VCD info: dumpfile sim.vcd opened for output.
                   0 [PC] pc :          x
                  20 [PC] pc :          0
                  60 [PC] pc :          4
                 100 [PC] pc :          8
                 140 [PC] pc :         12
                 180 [PC] pc :         16
                 220 [PC] pc :         20
                 260 [PC] pc :         24
                 300 [PC] pc :         28
                 340 [PC] pc :         32
                 380 [PC] pc :         36
                 420 [PC] pc :         40
                 460 [PC] pc :         44
                 500 [PC] pc :         52
                 540 [PC] pc :         56
                 580 [PC] pc :         72
                 620 [PC] pc :         76
                 660 [PC] pc :         80
                 700 [PC] pc :         84
                 740 [PC] pc :         88
                 780 [PC] pc :         92
                 820 [PC] pc :         96
                 860 [PC] pc :        104
                 900 [PC] pc :        108
                 940 [PC] pc :        124
                 980 [PC] pc :        128
                1020 [PC] pc :        132
                1060 [PC] pc :        136
                1100 [PC] pc :        140
                1140 [PC] pc :        144
                1180 [PC] pc :    2097152
                1220 [PC] pc :    2097156
                1260 [PC] pc :    2097160
                1300 [PC] pc :    2097164
                1340 [PC] pc :    2097168
                1380 [PC] pc :    2097172
                1420 [PC] pc :    2097176
                1460 [PC] pc :    2097180
                1500 [PC] pc :    2097184
                1540 [PC] pc :    2097188
                1580 [PC] pc :    2097192
                1620 [PC] pc :    2097196
                1660 [PC] pc :    2097204
                1700 [PC] pc :    2097208
                1740 [PC] pc :    2097224
                1780 [PC] pc :    2097228
                1820 [PC] pc :    2097232
                1860 [PC] pc :    2097236
                1900 [PC] pc :    2097240
                1940 [PC] pc :    2097252
                1980 [PC] pc :    2097256
                2020 [PC] pc :    2097260
                2060 [PC] pc :    2097264
                2100 [PC] pc :    2097268
                2140 [PC] pc :    2097352
                2180 [PC] pc :    2097356
                2220 [PC] pc :    2097360
                2260 [PC] pc :    2097364
                2300 [PC] pc :        148
                2340 [PC] pc :        152
                2380 [PC] pc :        156
                2420 [PC] pc :        160
                2460 [PC] pc :        164
                2500 [PC] pc :        168
                2540 [PC] pc :        172
                2580 [PC] pc :        176
                2620 [PC] pc :    2097152
                2660 [PC] pc :    2097156
                2700 [PC] pc :    2097160
                2740 [PC] pc :    2097164
                2780 [PC] pc :    2097168
                2820 [PC] pc :    2097172
                2860 [PC] pc :    2097176
                2900 [PC] pc :    2097180
                2940 [PC] pc :    2097184
                2980 [PC] pc :    2097188
                3020 [PC] pc :    2097200
                3060 [PC] pc :    2097204
                3100 [PC] pc :    2097208
                3140 [PC] pc :    2097212
                3180 [PC] pc :    2097216
                3220 [PC] pc :    2097352
                3260 [PC] pc :    2097356
                3300 [PC] pc :    2097360
                3340 [PC] pc :    2097364
                3380 [PC] pc :        180
                3420 [PC] pc :        184
                3460 [PC] pc :        188
                3500 [PC] pc :        192
                3540 [PC] pc :        196
                3580 [PC] pc :        200
                3620 [PC] pc :        204
                3660 [PC] pc :        208
                3700 [PC] pc :        212
                3740 [PC] pc :        216
                3780 [PC] pc :        220
                3820 ** End Simulation **
                3820 REGISTER FILE
                3820 Reg[          0]:           0 (00000000000000000000000000000000)
                3820 Reg[          1]:         216 (00000000000000000000000011011000)
                3820 Reg[          2]:         256 (00000000000000000000000100000000)
                3820 Reg[          3]:           0 (00000000000000000000000000000000)
                3820 Reg[          4]:           0 (00000000000000000000000000000000)
                3820 Reg[          5]:           0 (00000000000000000000000000000000)
                3820 Reg[          6]:         123 (00000000000000000000000001111011)
                3820 Reg[          7]:           0 (00000000000000000000000000000000)
                3820 Reg[          8]:           0 (00000000000000000000000000000000)
                3820 Reg[          9]:           0 (00000000000000000000000000000000)
                3820 Reg[         10]:           1 (00000000000000000000000000000001)
